# Copyright 2011 Free Software Foundation, Inc.
#
# This file was generated by gr_modtool, a tool from the GNU Radio framework
# This file is a part of gr-lora_sdr
#
# GNU Radio is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 3, or (at your option)
# any later version.
#
# GNU Radio is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with GNU Radio; see the file COPYING.  If not, write to
# the Free Software Foundation, Inc., 51 Franklin Street,
# Boston, MA 02110-1301, USA.

########################################################################
# Include python install macros
########################################################################
include(GrPython)
if(NOT PYTHONINTERP_FOUND)
    return()
endif()

########################################################################
# Install python sources
########################################################################
GR_PYTHON_INSTALL(
    FILES
    __init__.py
    DESTINATION ${GR_PYTHON_DIR}/lora_sdr
)

########################################################################
# Handle the unit tests
########################################################################
include(GrTest)

set(GR_TEST_TARGET_DEPS gnuradio-lora_sdr)
set(GR_TEST_PYTHON_DIRS ${CMAKE_BINARY_DIR}/swig)
GR_ADD_TEST(qa_lora_sdr ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa_lora_sdr.py)
#add tx rx testing
GR_ADD_TEST(qa1_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa1_tx_rx.py) 
GR_ADD_TEST(qa2_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa2_tx_rx.py) 
GR_ADD_TEST(qa3_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa3_tx_rx.py) 
GR_ADD_TEST(qa4_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa4_tx_rx.py) 
GR_ADD_TEST(qa5_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa5_tx_rx.py) 
GR_ADD_TEST(qa6_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa6_tx_rx.py) 
GR_ADD_TEST(qa7_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa7_tx_rx.py) 
GR_ADD_TEST(qa8_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa8_tx_rx.py) 
GR_ADD_TEST(qa9_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa9_tx_rx.py) 
GR_ADD_TEST(qa10_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa10_tx_rx.py) 
GR_ADD_TEST(qa11_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa11_tx_rx.py) 
GR_ADD_TEST(qa12_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa12_tx_rx.py) 
GR_ADD_TEST(qa13_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa13_tx_rx.py) 
GR_ADD_TEST(qa14_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa14_tx_rx.py) 
GR_ADD_TEST(qa15_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa15_tx_rx.py) 
GR_ADD_TEST(qa16_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa16_tx_rx.py) 
GR_ADD_TEST(qa17_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa17_tx_rx.py) 
GR_ADD_TEST(qa18_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa18_tx_rx.py) 
GR_ADD_TEST(qa19_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa19_tx_rx.py) 
GR_ADD_TEST(qa20_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa20_tx_rx.py) 
GR_ADD_TEST(qa21_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa21_tx_rx.py) 
GR_ADD_TEST(qa22_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa22_tx_rx.py) 
GR_ADD_TEST(qa23_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa23_tx_rx.py) 
GR_ADD_TEST(qa24_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa24_tx_rx.py) 
GR_ADD_TEST(qa25_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa25_tx_rx.py) 
GR_ADD_TEST(qa26_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa26_tx_rx.py) 
GR_ADD_TEST(qa27_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa27_tx_rx.py) 
GR_ADD_TEST(qa28_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa28_tx_rx.py) 
GR_ADD_TEST(qa29_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa29_tx_rx.py) 
GR_ADD_TEST(qa30_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa30_tx_rx.py) 
GR_ADD_TEST(qa31_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa31_tx_rx.py) 
GR_ADD_TEST(qa32_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa32_tx_rx.py) 
GR_ADD_TEST(qa33_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa33_tx_rx.py) 
GR_ADD_TEST(qa34_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa34_tx_rx.py) 
GR_ADD_TEST(qa35_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa35_tx_rx.py) 
GR_ADD_TEST(qa36_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa36_tx_rx.py) 
GR_ADD_TEST(qa37_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa37_tx_rx.py) 
GR_ADD_TEST(qa38_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa38_tx_rx.py) 
GR_ADD_TEST(qa39_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa39_tx_rx.py) 
GR_ADD_TEST(qa40_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa40_tx_rx.py) 
GR_ADD_TEST(qa41_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa41_tx_rx.py) 
GR_ADD_TEST(qa42_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa42_tx_rx.py) 
GR_ADD_TEST(qa43_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa43_tx_rx.py) 
GR_ADD_TEST(qa44_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa44_tx_rx.py) 
GR_ADD_TEST(qa45_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa45_tx_rx.py) 
GR_ADD_TEST(qa46_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa46_tx_rx.py) 
GR_ADD_TEST(qa47_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa47_tx_rx.py) 
GR_ADD_TEST(qa48_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa48_tx_rx.py) 
GR_ADD_TEST(qa49_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa49_tx_rx.py) 
GR_ADD_TEST(qa50_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa50_tx_rx.py) 
GR_ADD_TEST(qa51_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa51_tx_rx.py) 
GR_ADD_TEST(qa52_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa52_tx_rx.py) 
GR_ADD_TEST(qa53_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa53_tx_rx.py) 
GR_ADD_TEST(qa54_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa54_tx_rx.py) 
GR_ADD_TEST(qa55_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa55_tx_rx.py) 
GR_ADD_TEST(qa56_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa56_tx_rx.py) 
GR_ADD_TEST(qa57_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa57_tx_rx.py) 
GR_ADD_TEST(qa58_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa58_tx_rx.py) 
GR_ADD_TEST(qa59_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa59_tx_rx.py) 
GR_ADD_TEST(qa60_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa60_tx_rx.py) 
GR_ADD_TEST(qa61_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa61_tx_rx.py) 
GR_ADD_TEST(qa62_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa62_tx_rx.py) 
GR_ADD_TEST(qa63_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa63_tx_rx.py) 
GR_ADD_TEST(qa64_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa64_tx_rx.py) 
GR_ADD_TEST(qa65_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa65_tx_rx.py) 
GR_ADD_TEST(qa66_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa66_tx_rx.py) 
GR_ADD_TEST(qa67_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa67_tx_rx.py) 
GR_ADD_TEST(qa68_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa68_tx_rx.py) 
GR_ADD_TEST(qa69_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa69_tx_rx.py) 
GR_ADD_TEST(qa70_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa70_tx_rx.py) 
GR_ADD_TEST(qa71_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa71_tx_rx.py) 
GR_ADD_TEST(qa72_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa72_tx_rx.py) 
GR_ADD_TEST(qa73_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa73_tx_rx.py) 
GR_ADD_TEST(qa74_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa74_tx_rx.py) 
GR_ADD_TEST(qa75_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa75_tx_rx.py) 
GR_ADD_TEST(qa76_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa76_tx_rx.py) 
GR_ADD_TEST(qa77_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa77_tx_rx.py) 
GR_ADD_TEST(qa78_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa78_tx_rx.py) 
GR_ADD_TEST(qa79_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa79_tx_rx.py) 
GR_ADD_TEST(qa80_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa80_tx_rx.py) 
GR_ADD_TEST(qa81_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa81_tx_rx.py) 
GR_ADD_TEST(qa82_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa82_tx_rx.py) 
GR_ADD_TEST(qa83_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa83_tx_rx.py) 
GR_ADD_TEST(qa84_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa84_tx_rx.py) 
GR_ADD_TEST(qa85_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa85_tx_rx.py) 
GR_ADD_TEST(qa86_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa86_tx_rx.py) 
GR_ADD_TEST(qa87_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa87_tx_rx.py) 
GR_ADD_TEST(qa88_tx_rx ${PYTHON_EXECUTABLE} ${CMAKE_CURRENT_SOURCE_DIR}/qa88_tx_rx.py) 
